number,name,status
0001,PEP 1 – PEP Purpose and Guidelines,Active
0238,PEP 238 – Changing the Division Operator,Final
0235,PEP 235 – Import on Case-Insensitive Platforms,Final
0237,PEP 237 – Unifying Long Integers and Integers,Final
0234,PEP 234 – Iterators,Final
0233,PEP 233 – Python Online Help,Deferred
0236,PEP 236 – Back to the __future__,Final
0239,PEP 239 – Adding a Rational Type to Python,Rejected
0231,PEP 231 – __findattr__(),Rejected
0232,PEP 232 – Function Attributes,Final
0230,PEP 230 – Warning Framework,Final
0229,PEP 229 – Using Distutils to Build Python,Final
0228,PEP 228 – Reworking Python’s Numeric Model,Withdrawn
0227,PEP 227 – Statically Nested Scopes,Final
0226,PEP 226 – Python 2.1 Release Schedule,Final
0225,PEP 225 – Elementwise/Objectwise Operators,Rejected
8105,PEP 8105 – 2024 Term Steering Council election,Final
8104,PEP 8104 – 2023 Term Steering Council election,Final
8103,PEP 8103 – 2022 Term Steering Council election,Final
8101,PEP 8101 – 2020 Term Steering Council election,Final
8016,PEP 8016 – The Steering Council Model,Accepted
8015,PEP 8015 – Organization of the Python community,Rejected
8100,PEP 8100 – January 2019 Steering Council election,Final
8102,PEP 8102 – 2021 Term Steering Council election,Final
8014,PEP 8014 – The Commons Governance Model,Rejected
8013,PEP 8013 – The External Council Governance Model,Rejected
8012,PEP 8012 – The Community Governance Model,Rejected
8002,PEP 8002 – Open Source Governance Survey,Final
8001,PEP 8001 – Python Governance Voting Process,Final
8011,PEP 8011 – Python Governance Model Lead by Trio of Pythonistas,Rejected
8000,PEP 8000 – Python Language Governance Proposal Overview,Final
8010,PEP 8010 – The Technical Leader Governance Model,Rejected
3154,PEP 3154 – Pickle protocol version 4,Final
3155,PEP 3155 – Qualified name for classes and functions,Final
3333,PEP 3333 – Python Web Server Gateway Interface v1.0.1,Final
3152,PEP 3152 – Cofunctions,Rejected
3150,PEP 3150 – Statement local namespaces (aka “given” clause),Deferred
3151,PEP 3151 – Reworking the OS and IO exception hierarchy,Final
3156,PEP 3156 – Asynchronous IO Support Rebooted: the “asyncio” Module,Final
3153,PEP 3153 – Asynchronous IO support,Superseded
3149,PEP 3149 – ABI version tagged .so files,Final
3148,PEP 3148 – futures - execute computations asynchronously,Final
3147,PEP 3147 – PYC Repository Directories,Final
3146,PEP 3146 – Merging Unladen Swallow into CPython,Withdrawn
3144,PEP 3144 – IP Address Manipulation Library for the Python Standard Library,Final
3142,PEP 3142 – Add a “while” clause to generator expressions,Rejected
3143,PEP 3143 – Standard daemon process library,Deferred
3141,PEP 3141 – A Type Hierarchy for Numbers,Final
3140,"PEP 3140 – str(container) should call str(item), not repr(item)",Rejected
3139,PEP 3139 – Cleaning out sys and the “interpreter” module,Rejected
3138,PEP 3138 – String representation in Python 3000,Final
3137,PEP 3137 – Immutable Bytes and Mutable Buffer,Final
3136,PEP 3136 – Labeled break and continue,Rejected
3145,PEP 3145 – Asynchronous I/O For subprocess.Popen,Withdrawn
3135,PEP 3135 – New Super,Final
3134,PEP 3134 – Exception Chaining and Embedded Tracebacks,Final
3133,PEP 3133 – Introducing Roles,Rejected
3132,PEP 3132 – Extended Iterable Unpacking,Final
3131,PEP 3131 – Supporting Non-ASCII Identifiers,Final
3130,PEP 3130 – Access to Current Module/Class/Function,Rejected
3128,PEP 3128 – BList: A Faster List-like Type,Rejected
3129,PEP 3129 – Class Decorators,Final
3126,PEP 3126 – Remove Implicit String Concatenation,Rejected
3125,PEP 3125 – Remove Backslash Continuation,Rejected
3127,PEP 3127 – Integer Literal Support and Syntax,Final
3124,"PEP 3124 – Overloading, Generic Functions, Interfaces, and Adaptation",Deferred
3123,PEP 3123 – Making PyObject_HEAD conform to standard C,Final
3122,PEP 3122 – Delineation of the main module,Rejected
3121,PEP 3121 – Extension Module Initialization and Finalization,Final
3120,PEP 3120 – Using UTF-8 as the default source encoding,Final
3119,PEP 3119 – Introducing Abstract Base Classes,Final
3117,PEP 3117 – Postfix type declarations,Rejected
3115,PEP 3115 – Metaclasses in Python 3000,Final
3118,PEP 3118 – Revising the buffer protocol,Final
3116,PEP 3116 – New I/O,Final
3114,PEP 3114 – Renaming iterator.next() to iterator.__next__(),Final
3113,PEP 3113 – Removal of Tuple Parameter Unpacking,Final
3112,PEP 3112 – Bytes literals in Python 3000,Final
3111,PEP 3111 – Simple input built-in in Python 3000,Final
3109,PEP 3109 – Raising Exceptions in Python 3000,Final
3110,PEP 3110 – Catching Exceptions in Python 3000,Final
3108,PEP 3108 – Standard Library Reorganization,Final
3107,PEP 3107 – Function Annotations,Final
3106,"PEP 3106 – Revamping dict.keys(), .values() and .items()",Final
3105,PEP 3105 – Make print a function,Final
3104,PEP 3104 – Access to Names in Outer Scopes,Final
3103,PEP 3103 – A Switch/Case Statement,Rejected
3099,PEP 3099 – Things that will Not Change in Python 3000,Final
3100,PEP 3100 – Miscellaneous Python 3.0 Plans,Final
3102,PEP 3102 – Keyword-Only Arguments,Final
3101,PEP 3101 – Advanced String Formatting,Final
3003,PEP 3003 – Python Language Moratorium,Final
3001,PEP 3001 – Procedure for reviewing and improving standard library modules,Withdrawn
3002,PEP 3002 – Procedure for Backwards-Incompatible Changes,Final
3000,PEP 3000 – Python 3000,Final
2026,PEP 2026 – Calendar versioning for Python,Draft
0789,PEP 789 – Preventing task-cancellation bugs by limiting yield in async generators,Draft
0801,PEP 801 – Reserved,Active
0754,PEP 754 – IEEE 754 Floating Point Special Values,Rejected
0749,PEP 749 – Implementing PEP 649,Draft
0746,PEP 746 – Type checking Annotated metadata,Draft
0745,PEP 745 – Python 3.14 Release Schedule,Active
0743,PEP 743 – Add Py_COMPAT_API_VERSION to the Python C API,Draft
0742,PEP 742 – Narrowing types with TypeIs,Accepted
0741,PEP 741 – Python Configuration C API,Draft
0744,PEP 744 – JIT Compilation,Draft
0738,PEP 738 – Adding Android as a supported platform,Accepted
0739,PEP 739 – Static description file for build details of Python installations,Draft
0740,PEP 740 – Index support for digital attestations,Draft
0737,PEP 737 – C API to format a type fully qualified name,Final
0736,PEP 736 – Shorthand syntax for keyword arguments at invocation,Draft
0735,PEP 735 – Dependency Groups in pyproject.toml,Draft
0734,PEP 734 – Multiple Interpreters in the Stdlib,Deferred
0733,PEP 733 – An Evaluation of Python’s Public C API,Draft
0732,PEP 732 – The Python Documentation Editorial Board,Active
0731,PEP 731 – C API Working Group Charter,Active
0729,PEP 729 – Typing governance process,Active
0730,PEP 730 – Adding iOS as a supported platform,Final
0728,PEP 728 – TypedDict with Typed Extra Items,Draft
0726,PEP 726 – Module ,Rejected
0725,PEP 725 – Specifying external dependencies in pyproject.toml,Draft
0723,PEP 723 – Inline script metadata,Final
0724,PEP 724 – Stricter Type Guards,Withdrawn
0727,PEP 727 – Documentation in Annotated Metadata,Draft
0722,PEP 722 – Dependency specification for single-file scripts,Rejected
0721,PEP 721 – Using tarfile.data_filter for source distribution extraction,Final
0720,PEP 720 – Cross-compiling Python packages,Draft
0719,PEP 719 – Python 3.13 Release Schedule,Active
0718,PEP 718 – Subscriptable functions,Draft
0715,PEP 715 – Disabling bdist_egg distribution uploads on PyPI,Final
0714,PEP 714 – Rename dist-info-metadata in the Simple API,Accepted
0713,PEP 713 – Callable Modules,Rejected
0711,PEP 711 – PyBI: a standard format for distributing Python Binaries,Draft
0712,PEP 712 – Adding a “converter” parameter to dataclasses.field,Rejected
0710,PEP 710 – Recording the provenance of installed packages,Draft
0709,PEP 709 – Inlined comprehensions,Final
0708,PEP 708 – Extending the Repository API to Mitigate Dependency Confusion Attacks,Provisional
0707,PEP 707 – A simplified signature for __exit__ and __aexit__,Rejected
0706,PEP 706 – Filter for tarfile.extractall,Final
0705,PEP 705 – TypedDict: Read-only items,Accepted
0702,PEP 702 – Marking deprecations using the type system,Accepted
0704,PEP 704 – Require virtual environments by default for package installers,Withdrawn
0703,PEP 703 – Making the Global Interpreter Lock Optional in CPython,Accepted
0700,PEP 700 – Additional Fields for the Simple API for Package Indexes,Final
0701,PEP 701 – Syntactic formalization of f-strings,Accepted
0699,PEP 699 – Remove private dict version field added in PEP 509,Accepted
0698,PEP 698 – Override Decorator for Static Typing,Final
0697,PEP 697 – Limited C API for Extending Opaque Types,Final
0696,PEP 696 – Type Defaults for Type Parameters,Accepted
0693,PEP 693 – Python 3.12 Release Schedule,Active
0694,PEP 694 – Upload 2.0 API for Python Package Repositories,Draft
0695,PEP 695 – Type Parameter Syntax,Final
0692,PEP 692 – Using TypedDict for more precise **kwargs typing,Final
0691,PEP 691 – JSON-based Simple API for Python Package Indexes,Accepted
0690,PEP 690 – Lazy Imports,Rejected
0689,PEP 689 – Unstable C API tier,Final
0688,PEP 688 – Making the buffer protocol accessible in Python,Final
0687,PEP 687 – Isolating modules in the standard library,Accepted
0686,PEP 686 – Make UTF-8 mode default,Accepted
0685,PEP 685 – Comparison of extra names for optional distribution dependencies,Accepted
0684,PEP 684 – A Per-Interpreter GIL,Final
0683,"PEP 683 – Immortal Objects, Using a Fixed Refcount",Final
0682,PEP 682 – Format Specifier for Signed Zero,Final
0681,PEP 681 – Data Class Transforms,Final
0680,PEP 680 – tomllib: Support for Parsing TOML in the Standard Library,Final
0679,PEP 679 – Allow parentheses in assert statements,Draft
0678,PEP 678 – Enriching Exceptions with Notes,Final
0677,PEP 677 – Callable Type Syntax,Rejected
0676,PEP 676 – PEP Infrastructure Process,Active
0674,PEP 674 – Disallow using macros as l-values,Deferred
0675,PEP 675 – Arbitrary Literal String Type,Final
0673,PEP 673 – Self Type,Final
0672,PEP 672 – Unicode-related Security Considerations for Python,Active
0671,PEP 671 – Syntax for late-bound function argument defaults,Draft
0670,PEP 670 – Convert macros to functions in the Python C API,Final
0669,PEP 669 – Low Impact Monitoring for CPython,Final
0668,PEP 668 – Marking Python base environments as “externally managed”,Accepted
0667,PEP 667 – Consistent views of namespaces,Accepted
0666,PEP 666 – Reject Foolish Indentation,Rejected
0665,PEP 665 – A file format to list Python dependencies for reproducibility of an application,Rejected
0664,PEP 664 – Python 3.11 Release Schedule,Active
0663,"PEP 663 – Standardizing Enum str(), repr(), and format() behaviors",Rejected
0662,PEP 662 – Editable installs via virtual wheels,Rejected
0660,PEP 660 – Editable installs for pyproject.toml based builds (wheel based),Final
0659,PEP 659 – Specializing Adaptive Interpreter,Draft
0661,PEP 661 – Sentinel Values,Draft
0658,PEP 658 – Serve Distribution Metadata in the Simple Repository API,Accepted
0657,PEP 657 – Include Fine Grained Error Locations in Tracebacks,Final
0656,PEP 656 – Platform Tag for Linux Distributions Using Musl,Final
0655,PEP 655 – Marking individual TypedDict items as required or potentially-missing,Final
0654,PEP 654 – Exception Groups and except*,Final
0653,PEP 653 – Precise Semantics for Pattern Matching,Draft
0651,PEP 651 – Robust Stack Overflow Handling,Rejected
0652,PEP 652 – Maintaining the Stable ABI,Final
0650,PEP 650 – Specifying Installer Requirements for Python Projects,Withdrawn
0649,PEP 649 – Deferred Evaluation Of Annotations Using Descriptors,Accepted
0647,PEP 647 – User-Defined Type Guards,Final
0648,PEP 648 – Extensible customizations of the interpreter at startup,Rejected
0646,PEP 646 – Variadic Generics,Accepted
0643,PEP 643 – Metadata for Package Source Distributions,Final
0645,PEP 645 – Allow writing optional types as ,Withdrawn
0644,PEP 644 – Require OpenSSL 1.1.1 or newer,Final
0641,PEP 641 – Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected
0642,PEP 642 – Explicit Pattern Syntax for Structural Pattern Matching,Rejected
0640,PEP 640 – Unused variable syntax,Rejected
0639,PEP 639 – Improving License Clarity with Better Package Metadata,Draft
0638,PEP 638 – Syntactic Macros,Draft
0636,PEP 636 – Structural Pattern Matching: Tutorial,Final
0634,PEP 634 – Structural Pattern Matching: Specification,Final
0637,PEP 637 – Support for indexing with keyword arguments,Rejected
0632,PEP 632 – Deprecate distutils module,Final
0633,PEP 633 – Dependency specification in pyproject.toml using an exploded TOML table,Rejected
0635,PEP 635 – Structural Pattern Matching: Motivation and Rationale,Final
0631,PEP 631 – Dependency specification in pyproject.toml based on PEP 508,Superseded
0630,PEP 630 – Isolating Extension Modules,Final
0629,PEP 629 – Versioning PyPI’s Simple API,Final
0628,PEP 628 – Add ,Final
0627,PEP 627 – Recording installed projects,Final
0626,PEP 626 – Precise line numbers for debugging and other tools.,Final
0624,PEP 624 – Remove Py_UNICODE encoder APIs,Final
0623,PEP 623 – Remove wstr from Unicode,Final
0625,PEP 625 – Filename of a Source Distribution,Accepted
0622,PEP 622 – Structural Pattern Matching,Superseded
0621,PEP 621 – Storing project metadata in pyproject.toml,Final
0620,PEP 620 – Hide implementation details from the C API,Withdrawn
0618,PEP 618 – Add Optional Length-Checking To zip,Final
0619,PEP 619 – Python 3.10 Release Schedule,Active
0615,PEP 615 – Support for the IANA Time Zone Database in the Standard Library,Final
0617,PEP 617 – New PEG parser for CPython,Final
0616,PEP 616 – String methods to remove prefixes and suffixes,Final
0614,PEP 614 – Relaxing Grammar Restrictions On Decorators,Final
0613,PEP 613 – Explicit Type Aliases,Final
0610,PEP 610 – Recording the Direct URL Origin of installed distributions,Final
0611,PEP 611 – The one million limit,Withdrawn
0608,PEP 608 – Coordinated Python release,Rejected
0609,PEP 609 – Python Packaging Authority (PyPA) Governance,Active
0612,PEP 612 – Parameter Specification Variables,Final
0607,PEP 607 – Reducing CPython’s Feature Delivery Latency,Final
0606,PEP 606 – Python Compatibility Version,Rejected
0605,PEP 605 – A rolling feature release stream for CPython,Rejected
0604,PEP 604 – Allow writing union types as ,Final
0603,PEP 603 – Adding a frozenmap type to collections,Draft
0601,PEP 601 – Forbid return/break/continue breaking out of finally,Rejected
0602,PEP 602 – Annual Release Cycle for Python,Active
0600,PEP 600 – Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,Final
0599,PEP 599 – The manylinux2014 Platform Tag,Superseded
0598,PEP 598 – Introducing incremental feature releases,Withdrawn
0597,PEP 597 – Add optional EncodingWarning,Final
0595,PEP 595 – Improving bugs.python.org,Withdrawn
0596,PEP 596 – Python 3.9 Release Schedule,Active
0594,PEP 594 – Removing dead batteries from the standard library,Final
0593,PEP 593 – Flexible function and variable annotations,Final
0592,PEP 592 – Adding “Yank” Support to the Simple API,Final
0591,PEP 591 – Adding a final qualifier to typing,Final
0590,PEP 590 – Vectorcall: a fast calling protocol for CPython,Accepted
0589,PEP 589 – TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,Final
0588,PEP 588 – GitHub Issues Migration Plan,Draft
0587,PEP 587 – Python Initialization Configuration,Final
0586,PEP 586 – Literal Types,Final
0585,PEP 585 – Type Hinting Generics In Standard Collections,Final
0584,PEP 584 – Add Union Operators To dict,Final
0583,PEP 583 – A Concurrency Memory Model for Python,Withdrawn
0582,PEP 582 – Python local packages directory,Rejected
0581,PEP 581 – Using GitHub Issues for CPython,Final
0578,PEP 578 – Python Runtime Audit Hooks,Final
0580,PEP 580 – The C call protocol,Rejected
0579,PEP 579 – Refactoring C functions and methods,Final
0577,PEP 577 – Augmented Assignment Expressions,Withdrawn
0576,PEP 576 – Rationalize Built-in function classes,Withdrawn
0575,PEP 575 – Unifying function/method classes,Withdrawn
0574,PEP 574 – Pickle protocol 5 with out-of-band data,Final
0573,PEP 573 – Module State Access from C Extension Methods,Final
0569,PEP 569 – Python 3.8 Release Schedule,Active
0572,PEP 572 – Assignment Expressions,Final
0571,PEP 571 – The manylinux2010 Platform Tag,Superseded
0570,PEP 570 – Python Positional-Only Parameters,Final
0568,PEP 568 – Generator-sensitivity for Context Variables,Deferred
0567,PEP 567 – Context Variables,Final
0566,PEP 566 – Metadata for Python Software Packages 2.1,Final
0565,PEP 565 – Show DeprecationWarning in __main__,Final
0564,PEP 564 – Add new time functions with nanosecond resolution,Final
0562,PEP 562 – Module __getattr__ and __dir__,Final
0563,PEP 563 – Postponed Evaluation of Annotations,Accepted
0561,PEP 561 – Distributing and Packaging Type Information,Final
0560,PEP 560 – Core support for typing module and generic types,Final
0558,PEP 558 – Defined semantics for locals(),Withdrawn
0559,PEP 559 – Built-in noop(),Rejected
0557,PEP 557 – Data Classes,Final
0556,PEP 556 – Threaded garbage collection,Deferred
0555,PEP 555 – Context-local variables (contextvars),Withdrawn
0553,PEP 553 – Built-in breakpoint(),Final
0554,PEP 554 – Multiple Interpreters in the Stdlib,Superseded
0552,PEP 552 – Deterministic pycs,Final
0551,PEP 551 – Security transparency in the Python runtime,Withdrawn
0550,PEP 550 – Execution Context,Withdrawn
0549,PEP 549 – Instance Descriptors,Rejected
0548,PEP 548 – More Flexible Loop Control,Rejected
0547,PEP 547 – Running extension modules using the -m option,Deferred
0546,PEP 546 – Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Rejected
0545,PEP 545 – Python Documentation Translations,Final
0544,PEP 544 – Protocols: Structural subtyping (static duck typing),Final
0543,PEP 543 – A Unified TLS API for Python,Withdrawn
0542,PEP 542 – Dot Notation Assignment In Function Header,Rejected
0541,PEP 541 – Package Index Name Retention,Final
0540,PEP 540 – Add a new UTF-8 Mode,Final
0538,PEP 538 – Coercing the legacy C locale to a UTF-8 based locale,Final
0539,PEP 539 – A New C-API for Thread-Local Storage in CPython,Final
0537,PEP 537 – Python 3.7 Release Schedule,Final
0535,PEP 535 – Rich comparison chaining,Deferred
0536,PEP 536 – Final Grammar for Literal String Interpolation,Withdrawn
0534,PEP 534 – Improved Errors for Missing Standard Library Modules,Deferred
0533,PEP 533 – Deterministic cleanup for iterators,Deferred
0531,PEP 531 – Existence checking operators,Withdrawn
0530,PEP 530 – Asynchronous Comprehensions,Final
0529,PEP 529 – Change Windows filesystem encoding to UTF-8,Final
0532,PEP 532 – A circuit breaking protocol and binary operators,Deferred
0527,PEP 527 – Removing Un(der)used file types/extensions on PyPI,Final
0526,PEP 526 – Syntax for Variable Annotations,Final
0528,PEP 528 – Change Windows console encoding to UTF-8,Final
0525,PEP 525 – Asynchronous Generators,Final
