number,name,status
0524,PEP 524 – Make os.urandom() blocking on Linux,Final
0523,PEP 523 – Adding a frame evaluation API to CPython,Final
0521,PEP 521 – Managing global context via ‘with’ blocks in generators and coroutines,Withdrawn
0522,PEP 522 – Allow BlockingIOError in security sensitive APIs,Rejected
0519,PEP 519 – Adding a file system path protocol,Final
0520,PEP 520 – Preserving Class Attribute Definition Order,Final
0518,PEP 518 – Specifying Minimum Build System Requirements for Python Projects,Final
0517,PEP 517 – A build-system independent format for source trees,Final
0516,PEP 516 – Build system abstraction for pip/conda etc,Rejected
0515,PEP 515 – Underscores in Numeric Literals,Final
0512,PEP 512 – Migrating from hg.python.org to GitHub,Final
0514,PEP 514 – Python registration in the Windows registry,Active
0511,PEP 511 – API for code transformers,Rejected
0510,PEP 510 – Specialize functions with guards,Rejected
0513,PEP 513 – A Platform Tag for Portable Linux Built Distributions,Superseded
0508,PEP 508 – Dependency specification for Python Software Packages,Final
0507,PEP 507 – Migrate CPython to Git and GitLab,Rejected
0509,PEP 509 – Add a private version to dict,Superseded
0506,PEP 506 – Adding A Secrets Module To The Standard Library,Final
0502,PEP 502 – String Interpolation - Extended Discussion,Rejected
0503,PEP 503 – Simple Repository API,Final
0504,PEP 504 – Using the System RNG by default,Withdrawn
0505,PEP 505 – None-aware operators,Deferred
0501,PEP 501 – General purpose string interpolation,Deferred
0499,PEP 499 – ,Deferred
0500,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,Rejected
0498,PEP 498 – Literal String Interpolation,Final
0497,PEP 497 – A standard mechanism for backward compatibility,Rejected
0495,PEP 495 – Local Time Disambiguation,Final
0496,PEP 496 – Environment Markers,Rejected
0494,PEP 494 – Python 3.6 Release Schedule,Final
0491,PEP 491 – The Wheel Binary Package Format 1.9,Deferred
0493,PEP 493 – HTTPS verification migration tools for Python 2.7,Final
0489,PEP 489 – Multi-phase extension module initialization,Final
0490,PEP 490 – Chain exceptions at C level,Rejected
0492,PEP 492 – Coroutines with async and await syntax,Final
0486,PEP 486 – Make the Python Launcher aware of virtual environments,Final
0487,PEP 487 – Simpler customisation of class creation,Final
0488,PEP 488 – Elimination of PYO files,Final
0485,PEP 485 – A Function for testing approximate equality,Final
0482,PEP 482 – Literature Overview for Type Hints,Final
0484,PEP 484 – Type Hints,Final
0483,PEP 483 – The Theory of Type Hints,Final
0481,"PEP 481 – Migrate CPython to Git, Github, and Phabricator",Withdrawn
0479,PEP 479 – Change StopIteration handling inside generators,Final
0478,PEP 478 – Python 3.5 Release Schedule,Final
0480,PEP 480 – Surviving a Compromise of PyPI: End-to-end signing of packages,Draft
0476,PEP 476 – Enabling certificate verification by default for stdlib http clients,Final
0477,PEP 477 – Backport ensurepip (PEP 453) to Python 2.7,Final
0475,PEP 475 – Retry system calls failing with EINTR,Final
0473,PEP 473 – Adding structured data to built-in exceptions,Rejected
0474,PEP 474 – Creating forge.python.org,Withdrawn
0471,PEP 471 – os.scandir() function – a better and faster directory iterator,Final
0470,PEP 470 – Removing External Hosting Support on PyPI,Final
0472,PEP 472 – Support for indexing with keyword arguments,Rejected
0469,PEP 469 – Migration of dict iteration code to Python 3,Withdrawn
0467,PEP 467 – Minor API improvements for binary sequences,Draft
0468,PEP 468 – Preserving the order of **kwargs in a function.,Final
0465,PEP 465 – A dedicated infix operator for matrix multiplication,Final
0464,PEP 464 – Removal of the PyPI Mirror Authenticity API,Final
0466,PEP 466 – Network Security Enhancements for Python 2.7.x,Final
0463,PEP 463 – Exception-catching expressions,Rejected
0462,PEP 462 – Core development workflow automation for CPython,Withdrawn
0461,PEP 461 – Adding % formatting to bytes and bytearray,Final
0460,PEP 460 – Add binary interpolation and formatting,Withdrawn
0459,PEP 459 – Standard Metadata Extensions for Python Software Packages,Withdrawn
0458,PEP 458 – Secure PyPI downloads with signed repository metadata,Accepted
0456,PEP 456 – Secure and interchangeable hash algorithm,Final
0457,PEP 457 – Notation For Positional-Only Parameters,Final
0455,PEP 455 – Adding a key-transforming dictionary to collections,Rejected
0454,PEP 454 – Add a new tracemalloc module to trace Python memory allocations,Final
0453,PEP 453 – Explicit bootstrapping of pip in Python installations,Final
0452,PEP 452 – API for Cryptographic Hash Functions v2.0,Final
0450,PEP 450 – Adding A Statistics Module To The Standard Library,Final
0448,PEP 448 – Additional Unpacking Generalizations,Final
0449,PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Final
0451,PEP 451 – A ModuleSpec Type for the Import System,Final
0446,PEP 446 – Make newly created file descriptors non-inheritable,Final
0447,PEP 447 – Add __getdescriptor__ method to metaclass,Deferred
0445,PEP 445 – Add new APIs to customize Python memory allocators,Final
0444,PEP 444 – Python Web3 Interface,Deferred
0443,PEP 443 – Single-dispatch generic functions,Final
0442,PEP 442 – Safe object finalization,Final
0441,PEP 441 – Improving Python ZIP Application Support,Final
0440,PEP 440 – Version Identification and Dependency Specification,Final
0439,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,Rejected
0438,PEP 438 – Transitioning to release-file hosting on PyPI,Superseded
0437,"PEP 437 – A DSL for specifying signatures, annotations and argument converters",Rejected
0436,PEP 436 – The Argument Clinic DSL,Final
0434,PEP 434 – IDLE Enhancement Exception for All Branches,Active
0435,PEP 435 – Adding an Enum type to the Python standard library,Final
0433,PEP 433 – Easier suppression of file descriptor inheritance,Superseded
0430,PEP 430 – Migrating to Python 3 as the default online documentation,Final
0432,PEP 432 – Restructuring the CPython startup sequence,Withdrawn
0431,PEP 431 – Time zone support improvements,Superseded
0429,PEP 429 – Python 3.4 Release Schedule,Final
0428,PEP 428 – The pathlib module – object-oriented filesystem paths,Final
0427,PEP 427 – The Wheel Binary Package Format 1.0,Final
0425,PEP 425 – Compatibility Tags for Built Distributions,Final
0426,PEP 426 – Metadata for Python Software Packages 2.0,Withdrawn
0424,PEP 424 – A method for exposing a length hint,Final
0423,PEP 423 – Naming conventions and recipes related to packaging,Deferred
0422,PEP 422 – Simpler customisation of class creation,Withdrawn
0421,PEP 421 – Adding sys.implementation,Final
0420,PEP 420 – Implicit Namespace Packages,Final
0419,PEP 419 – Protecting cleanup statements from interruptions,Deferred
0417,PEP 417 – Including mock in the Standard Library,Final
0418,"PEP 418 – Add monotonic time, performance counter, and process time functions",Final
0415,PEP 415 – Implement context suppression with exception attributes,Final
0414,PEP 414 – Explicit Unicode Literal for Python 3.3,Final
0416,PEP 416 – Add a frozendict builtin type,Rejected
0413,PEP 413 – Faster evolution of the Python Standard Library,Withdrawn
0411,PEP 411 – Provisional packages in the Python standard library,Superseded
0412,PEP 412 – Key-Sharing Dictionary,Final
0410,PEP 410 – Use decimal.Decimal type for timestamps,Rejected
0409,PEP 409 – Suppressing exception context,Final
0406,PEP 406 – Improved Encapsulation of Import State,Withdrawn
0407,PEP 407 – New release cycle and introducing long-term support versions,Deferred
0408,PEP 408 – Standard library __preview__ package,Rejected
0405,PEP 405 – Python Virtual Environments,Final
0403,PEP 403 – General purpose decorator clause (aka “@in” clause),Deferred
0402,PEP 402 – Simplified Package Layout and Partitioning,Rejected
0401,PEP 401 – BDFL Retirement,April Fool!
0404,PEP 404 – Python 2.8 Un-release Schedule,Final
0399,PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,Final
0400,PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred
0398,PEP 398 – Python 3.3 Release Schedule,Final
0397,PEP 397 – Python launcher for Windows,Final
0395,PEP 395 – Qualified Names for Modules,Withdrawn
0393,PEP 393 – Flexible String Representation,Final
0396,PEP 396 – Module Version Numbers,Rejected
0394,PEP 394 – The “python” Command on Unix-Like Systems,Active
0392,PEP 392 – Python 3.2 Release Schedule,Final
0391,PEP 391 – Dictionary-Based Configuration For Logging,Final
0390,PEP 390 – Static metadata for Distutils,Rejected
0389,PEP 389 – argparse - New Command Line Parsing Module,Final
0384,PEP 384 – Defining a Stable ABI,Final
0386,PEP 386 – Changing the version comparison module in Distutils,Superseded
0387,PEP 387 – Backwards Compatibility Policy,Active
0385,PEP 385 – Migrating from Subversion to Mercurial,Final
0383,PEP 383 – Non-decodable Bytes in System Character Interfaces,Final
0382,PEP 382 – Namespace Packages,Rejected
0381,PEP 381 – Mirroring infrastructure for PyPI,Withdrawn
0380,PEP 380 – Syntax for Delegating to a Subgenerator,Final
0377,PEP 377 – Allow __enter__() methods to skip the statement body,Rejected
0379,PEP 379 – Adding an Assignment Expression,Withdrawn
0376,PEP 376 – Database of Installed Python Distributions,Final
0378,PEP 378 – Format Specifier for Thousands Separator,Final
0375,PEP 375 – Python 3.1 Release Schedule,Final
0374,PEP 374 – Choosing a distributed VCS for the Python project,Final
0373,PEP 373 – Python 2.7 Release Schedule,Final
0372,PEP 372 – Adding an ordered dictionary to collections,Final
0371,PEP 371 – Addition of the multiprocessing package to the standard library,Final
0370,PEP 370 – Per user site-packages directory,Final
0369,PEP 369 – Post import hooks,Withdrawn
0368,PEP 368 – Standard image protocol and class,Deferred
0367,PEP 367 – New Super,Superseded
0366,PEP 366 – Main module explicit relative imports,Final
0365,PEP 365 – Adding the pkg_resources module,Rejected
0364,PEP 364 – Transitioning to the Py3K Standard Library,Withdrawn
0362,PEP 362 – Function Signature Object,Final
0363,PEP 363 – Syntax For Dynamic Attribute Access,Rejected
0361,PEP 361 – Python 2.6 and 3.0 Release Schedule,Final
0360,PEP 360 – Externally Maintained Packages,Final
0359,PEP 359 – The “make” Statement,Withdrawn
0358,PEP 358 – The “bytes” Object,Final
0357,PEP 357 – Allowing Any Object to be Used for Slicing,Final
0356,PEP 356 – Python 2.5 Release Schedule,Final
0353,PEP 353 – Using ssize_t as the index type,Final
0354,PEP 354 – Enumerations in Python,Superseded
0352,PEP 352 – Required Superclass for Exceptions,Final
0355,PEP 355 – Path - Object oriented filesystem paths,Rejected
0351,PEP 351 – The freeze protocol,Rejected
0349,PEP 349 – Allow str() to return unicode strings,Rejected
0350,PEP 350 – Codetags,Rejected
0348,PEP 348 – Exception Reorganization for Python 3.0,Rejected
0346,PEP 346 – User Defined (”,Withdrawn
0344,PEP 344 – Exception Chaining and Embedded Tracebacks,Superseded
0347,PEP 347 – Migrating the Python CVS to Subversion,Final
0345,PEP 345 – Metadata for Python Software Packages 1.2,Superseded
0343,PEP 343 – The “with” Statement,Final
0342,PEP 342 – Coroutines via Enhanced Generators,Final
0341,PEP 341 – Unifying try-except and try-finally,Final
0340,PEP 340 – Anonymous Block Statements,Rejected
0337,PEP 337 – Logging Usage in the Standard Library,Deferred
0335,PEP 335 – Overloadable Boolean Operators,Rejected
0336,PEP 336 – Make None Callable,Rejected
0338,PEP 338 – Executing modules as scripts,Final
0339,PEP 339 – Design of the CPython Compiler,Withdrawn
0334,PEP 334 – Simple Coroutines via SuspendIteration,Withdrawn
0333,PEP 333 – Python Web Server Gateway Interface v1.0,Final
0332,PEP 332 – Byte vectors and String/Unicode Unification,Rejected
0331,PEP 331 – Locale-Independent Float/String Conversions,Final
0330,PEP 330 – Python Bytecode Verification,Rejected
0329,PEP 329 – Treating Builtins as Constants in the Standard Library,Rejected
0327,PEP 327 – Decimal Data Type,Final
0326,PEP 326 – A Case for Top and Bottom Values,Rejected
0328,PEP 328 – Imports: Multi-Line and Absolute/Relative,Final
0324,PEP 324 – subprocess - New process module,Final
0323,PEP 323 – Copyable Iterators,Deferred
0322,PEP 322 – Reverse Iteration,Final
0325,PEP 325 – Resource-Release Support for Generators,Rejected
0320,PEP 320 – Python 2.4 Release Schedule,Final
0321,PEP 321 – Date/Time Parsing and Formatting,Withdrawn
0319,PEP 319 – Python Synchronize/Asynchronize Block,Rejected
0318,PEP 318 – Decorators for Functions and Methods,Final
0316,PEP 316 – Programming by Contract for Python,Deferred
0317,PEP 317 – Eliminate Implicit Exception Instantiation,Rejected
0315,PEP 315 – Enhanced While Loop,Rejected
0314,PEP 314 – Metadata for Python Software Packages 1.1,Superseded
0312,PEP 312 – Simple Implicit Lambda,Deferred
0313,PEP 313 – Adding Roman Numeral Literals to Python,Rejected
0311,PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions,Final
0310,PEP 310 – Reliable Acquisition/Release Pairs,Rejected
0309,PEP 309 – Partial Function Application,Final
0308,PEP 308 – Conditional Expressions,Final
0307,PEP 307 – Extensions to the pickle protocol,Final
0306,PEP 306 – How to Change Python’s Grammar,Withdrawn
0305,PEP 305 – CSV File API,Final
0304,PEP 304 – Controlling Generation of Bytecode Files,Withdrawn
0303,PEP 303 – Extend divmod() for Multiple Divisors,Rejected
0302,PEP 302 – New Import Hooks,Final
0301,PEP 301 – Package Index and Metadata for Distutils,Final
0299,PEP 299 – Special __main__() function in modules,Rejected
0297,PEP 297 – Support for System Upgrades,Rejected
0298,PEP 298 – The Locked Buffer Interface,Withdrawn
0296,PEP 296 – Adding a bytes Object Type,Withdrawn
0295,PEP 295 – Interpretation of multiline string constants,Rejected
0294,PEP 294 – Type Names in the types Module,Rejected
0293,PEP 293 – Codec Error Handling Callbacks,Final
0292,PEP 292 – Simpler String Substitutions,Final
0291,PEP 291 – Backward Compatibility for the Python 2 Standard Library,Final
0290,PEP 290 – Code Migration and Modernization,Active
0287,PEP 287 – reStructuredText Docstring Format,Active
0289,PEP 289 – Generator Expressions,Final
0288,PEP 288 – Generators Attributes and Exceptions,Withdrawn
0286,PEP 286 – Enhanced Argument Tuples,Deferred
0285,PEP 285 – Adding a bool type,Final
0284,PEP 284 – Integer for-loops,Rejected
0283,PEP 283 – Python 2.3 Release Schedule,Final
0281,PEP 281 – Loop Counter Iteration with range and xrange,Rejected
0282,PEP 282 – A Logging System,Final
0280,PEP 280 – Optimizing access to globals,Deferred
0279,PEP 279 – The enumerate() built-in function,Final
0278,PEP 278 – Universal Newline Support,Final
0277,PEP 277 – Unicode file name support for Windows NT,Final
0276,PEP 276 – Simple Iterator for ints,Rejected
0275,PEP 275 – Switching on Multiple Values,Rejected
0273,PEP 273 – Import Modules from Zip Archives,Final
0272,PEP 272 – API for Block Encryption Algorithms v1.0,Final
0274,PEP 274 – Dict Comprehensions,Final
0270,PEP 270 – uniq method for list objects,Rejected
0271,PEP 271 – Prefixing sys.path by command line option,Rejected
0269,PEP 269 – Pgen Module for Python,Deferred
0268,PEP 268 – Extended HTTP functionality and WebDAV,Rejected
0267,PEP 267 – Optimized Access to Module Namespaces,Deferred
0264,PEP 264 – Future statements in simulated shells,Final
0265,PEP 265 – Sorting Dictionaries by Value,Rejected
0263,PEP 263 – Defining Python Source Code Encodings,Final
0266,PEP 266 – Optimizing Global Variable/Attribute Access,Withdrawn
0262,PEP 262 – A Database of Installed Python Packages,Rejected
0261,PEP 261 – Support for “wide” Unicode characters,Final
0259,PEP 259 – Omit printing newline after newline,Rejected
0260,PEP 260 – Simplify xrange(),Final
0258,PEP 258 – Docutils Design Specification,Rejected
0257,PEP 257 – Docstring Conventions,Active
0256,PEP 256 – Docstring Processing System Framework,Rejected
0254,PEP 254 – Making Classes Look More Like Types,Rejected
0253,PEP 253 – Subtyping Built-in Types,Final
0255,PEP 255 – Simple Generators,Final
0252,PEP 252 – Making Types Look More Like Classes,Final
0251,PEP 251 – Python 2.2 Release Schedule,Final
0249,PEP 249 – Python Database API Specification v2.0,Final
0250,PEP 250 – Using site-packages on Windows,Final
0248,PEP 248 – Python Database API Specification v1.0,Final
0246,PEP 246 – Object Adaptation,Rejected
0247,PEP 247 – API for Cryptographic Hash Functions,Final
0245,PEP 245 – Python Interface Syntax,Rejected
0244,PEP 244 – The ,Rejected
0243,PEP 243 – Module Repository Upload Mechanism,Withdrawn
0241,PEP 241 – Metadata for Python Software Packages,Superseded
0242,PEP 242 – Numeric Kinds,Withdrawn
0240,PEP 240 – Adding a Rational Literal to Python,Rejected
0224,PEP 224 – Attribute Docstrings,Rejected
0222,PEP 222 – Web Library Enhancements,Deferred
0223,PEP 223 – Change the Meaning of ,Final
0221,PEP 221 – Import As,Final
0220,"PEP 220 – Coroutines, Generators, Continuations",Rejected
0219,PEP 219 – Stackless Python,Deferred
0218,PEP 218 – Adding a Built-In Set Object Type,Final
0217,PEP 217 – Display Hook for Interactive Use,Final
0216,PEP 216 – Docstring Format,Withdrawn
0215,PEP 215 – String Interpolation,Superseded
0214,PEP 214 – Extended Print Statement,Final
0213,PEP 213 – Attribute Access Handlers,Deferred
0212,PEP 212 – Loop Counter Iteration,Rejected
0211,PEP 211 – Adding A New Outer Product Operator,Rejected
0210,PEP 210 – Decoupling the Interpreter Loop,Rejected
0209,PEP 209 – Multi-dimensional Arrays,Withdrawn
0208,PEP 208 – Reworking the Coercion Model,Final
0206,PEP 206 – Python Advanced Library,Withdrawn
0207,PEP 207 – Rich Comparisons,Final
0205,PEP 205 – Weak References,Final
0203,PEP 203 – Augmented Assignments,Final
0204,PEP 204 – Range Literals,Rejected
0202,PEP 202 – List Comprehensions,Final
0201,PEP 201 – Lockstep Iteration,Final
0200,PEP 200 – Python 2.0 Release Schedule,Final
0160,PEP 160 – Python 1.6 Release Schedule,Final
0102,PEP 102 – Doing Python Micro Releases,Superseded
0103,PEP 103 – Collecting information about git,Withdrawn
0101,PEP 101 – Doing Python Releases 101,Active
0100,PEP 100 – Python Unicode Integration,Final
0042,PEP 42 – Feature Requests,Withdrawn
0020,PEP 20 – The Zen of Python,Active
0008,PEP 8 – Style Guide for Python Code,Active
0013,PEP 13 – Python Language Governance,Active
0012,PEP 12 – Sample reStructuredText PEP Template,Active
0011,PEP 11 – CPython platform support,Active
0010,PEP 10 – Voting Guidelines,Active
0009,PEP 9 – Sample Plaintext PEP Template,Withdrawn
0007,PEP 7 – Style Guide for C Code,Active
0006,PEP 6 – Bug Fix Releases,Superseded
0004,PEP 4 – Deprecation of Standard Modules,Active
0005,PEP 5 – Guidelines for Language Evolution,Superseded
0003,PEP 3 – Guidelines for Handling Bug Reports,Withdrawn
0002,PEP 2 – Procedure for Adding New Modules,Active
